NodeLabel,PHILSM
8047,-0.0167336463928223
6148,-0.155584514141083
6149,-0.0848725363612175
6150,-0.021846791729331
6151,0.0402059927582741
6152,0.0822985544800758
6153,0.116548970341682
8202,-0.0861853435635567
8203,-0.0633390545845032
8204,-0.0105673028156161
8205,0.0254309866577387
8206,0.0544767044484615
8207,0.137002825737
8208,0.143730163574219
8048,0.00347475544549525
6179,-0.155584529042244
6180,-0.0848725438117981
6181,-0.0188660491257906
6182,0.0437982641160488
6183,0.0947199538350105
8232,-0.158937841653824
8233,-0.127881750464439
8234,-0.110250160098076
8235,-0.0487777590751648
8236,-0.00627345265820622
8237,0.0227722655981779
46,-0.0707105994224548
47,9.99999997475243e-07
48,0.070710800588131
8201,-0.11724141985178
8543,-0.0551374852657318
8049,0.0169362872838974
8544,-0.0349290855228901
6210,-0.155584514141083
6211,-0.0848725438117981
6212,-0.0170890726149082
6213,0.0465898439288139
6214,0.139482602477074
7521,0.0148680722340941
8265,-0.111182421445847
8266,-0.0782000496983528
8267,-0.0374379605054855
8268,0.00543018244206905
8269,0.049682728946209
8270,0.0941141396760941
8547,0.0522474870085716
9572,-0.0895136222243309
9073,-0.142067864537239
6241,-0.158144593238831
6242,-0.0874326154589653
6243,-0.0212864764034748
6244,0.0404000990092754
6245,0.173204392194748
8297,-0.084130585193634
8298,-0.0456598252058029
8299,-0.000158313981955871
8300,0.044094230979681
8301,0.088663712143898
118,0.070710800588131
119,9.99999997475243e-07
120,-0.0707105994224548
9074,-0.0498342923820019
6272,-0.158144593238831
6273,-0.0874326080083847
6274,-0.0241666622459888
6275,0.0375199094414711
6276,0.159733489155769
8329,-0.173205435276031
8330,-0.170391023159027
8331,-0.0977124869823456
8332,0.0695084631443024
7671,-0.173205405473709
9075,0.00206687836907804
6303,-0.158144593238831
6304,-0.0874326080083847
6305,-0.0290000960230827
6306,0.0326864793896675
6307,0.165699303150177
6308,0.173204258084297
8360,-0.152482032775879
8361,-0.0945690348744392
8362,-0.0157604366540909
8363,0.0703597292304039
6334,-0.158144593238831
6335,-0.0874326080083847
6336,-0.0373941920697689
6337,0.0147367864847183
6338,0.0615751482546329
6339,0.123386479914188
8391,-0.120827086269855
8392,-0.062914103269577
8393,0.0151690542697906
8394,0.101289220154285
7986,-0.0319772697985172
6365,-0.158144593238831
6366,-0.0874326080083847
6367,-0.0570755042135715
6368,-0.0291845947504044
6369,0.0176537707448006
6370,0.0864444077014923
6371,0.0998914986848831
8421,-0.106083169579506
8422,-0.1060696169734
8423,-0.0462543703615665
8424,0.0233483649790287
8425,0.106193393468857
8573,-0.173205405473709
8574,-0.173205405473709
7987,-0.0113207558169961
8575,-0.168026030063629
6396,-0.158144593238831
6397,-0.0874326080083847
6398,-0.0570755004882813
6399,-0.0291845910251141
6400,-0.0198536943644285
6401,0.0489369444549084
6402,0.0704973116517067
6403,0.143246382474899
6404,0.173205435276031
6405,0.17320442199707
6406,0.173204272985458
8455,0.0508103109896183
8456,0.120030932128429
7895,-0.0545194931328297
9602,-0.173205569386482
8920,-0.0601320639252663
8238,0.0600641816854477
7897,0.0822020992636681
9011,-0.0992103591561317
6427,-0.156205430626869
6428,-0.0874326303601265
6429,-0.0750594884157181
6430,-0.0629744380712509
6431,-0.140186324715614
6432,-0.167850941419601
6433,-0.0855432003736496
6434,-0.0127941248938441
6435,0.0372462347149849
6436,0.12164730578661
2341,0.0137419095262885
2342,0.0314111635088921
2343,0.0444892309606075
2344,0.0637293010950089
2345,0.0960952863097191
7580,-0.0348083488643169
6461,-0.119865611195564
6462,-0.0890407711267471
6463,-0.0620482638478279
6464,-0.0296822711825371
6465,0.0024787588045001
2370,-0.137517988681793
2371,-0.0848727896809578
2372,-0.0711318701505661
2373,-0.0534626133739948
2374,-0.0403845421969891
2375,-0.021144475787878
2376,0.0112215196713805
2377,0.0433825477957726
2378,0.108070708811283
9072,-0.17320442199707
8604,-0.173205435276031
6492,-0.0967158079147339
6493,-0.0658909752964973
6494,-0.0388984642922878
6495,0.0152566554024816
6496,0.0474176853895187
6497,0.131349757313728
6498,0.173205584287643
6499,0.173205435276031
8548,0.0959251821041107
2405,-0.130956456065178
2406,-0.103963941335678
2407,-0.0715979486703873
2408,-0.0394369140267372
2409,0.0252512488514185
2410,0.0939075350761414
2411,0.163962200284004
8605,-0.173205435276031
6523,-0.0941990911960602
6524,-0.0633742585778236
6525,-0.0277228504419327
6526,0.000796739070210606
6527,0.0156255327165127
6528,0.0304543226957321
